add_SMILES,starting_SMILES 1,starting_SMILES 0,SMILES_with_Phe,SMILES_with_Gly,SMILES_with_Arg,SMILES_with_Glu,IE_Phe,IE_Gly,IE_Arg,IE_Glu
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.3413113213533334,2.6825800538433335,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.16998713825,2.6272077936916665,3.2332232176766675,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.6654922695199996,2.8368057436916665,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6654922695199996,2.8368057436916665,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6272077936916665,2.675586117191667,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.6272077936916665,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,2.675586117191667,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.3413113213533334,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,3.2332232176766675,2.54194597472
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.3413113213533334,2.6825800538433335,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.16998713825,2.6272077936916665,3.2332232176766675,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.6654922695199996,2.8368057436916665,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6654922695199996,2.8368057436916665,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6272077936916665,2.675586117191667,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.6272077936916665,2.5935041865083335,2.65992988272
N-C-N-C,C,CNC(C)N,CNC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CNC(N)CCOC(=O)NCC(=O)O,CC(N)N(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CNC(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,2.5264155133733337,2.2679804969733333,2.6973816110266666,2.56914597472
C-C=N-N-C,C,CNN=C(C)C,CC(C)=NNCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)=NNCCOC(=O)NCC(=O)O,CNN=C(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)=NNCCOC(=O)NC(CCC(=O)O)C(=O)O,2.63029660438,2.4973147408018184,2.7350482776933336,2.582248406311667
O=C-C-C-C-C-N,C,CC(=O)CCCCN,CC(=O)CCC(CN)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=O)CCCCNCOC(=O)NCC(=O)O,CC(=O)CCCCNCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(=O)CCCCNCOC(=O)NC(CCC(=O)O)C(=O)O,2.748741441526667,2.722121070986667,2.4789914415266674,2.6759149443600005
C(C)(N),C,CC(C)N,CC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)CCOC(=O)NCC(=O)O,CC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.6915952542466663,2.6888949512666662,3.0248900980833335,2.45157988272
Cl-C-C-N-C,C,CCNCCCl,CCNCC(Cl)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCN(CCCl)COC(=O)NCC(=O)O,CCN(CCCl)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCNC(CCl)COC(=O)NC(CCC(=O)O)C(=O)O,2.63117379998,2.8527081679716666,2.700326497166667,3.0200396586833334
O-C-C-C=C,C,CC=CCCO,CC(=CCCO)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC=C(CCO)COC(=O)NCC(=O)O,CC=CC(CO)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC=CCC(O)COC(=O)NC(CCC(=O)O)C(=O)O,3.0528659146200003,2.540954836033333,2.4204989075250003,2.731313155791667
OC1C(N)CCCC1,C,COC1CCCCC1N,COC1CC(COC(=O)NC(C(=O)O)C2=CC=CC=C2)CCC1N,COC1CCC(COC(=O)NCC(=O)O)CC1N,COC1CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)CCC1N,NC1CCCCC1OCCOC(=O)NC(CCC(=O)O)C(=O)O,3.5189484514999996,2.539369930091667,3.3925141928049998,2.8056667196183334
Fc1cc(F)c(F)c(F)c1F,C,CFC1=CC(F)=C(F)C(F)=C1F,O=C(NC(C(=O)O)C1=CC=CC=C1)OCCFC1=CC(F)=C(F)C(F)=C1F,O=C(O)CNC(=O)OCCFC1=CC(F)=C(F)C(F)=C1F,CFC1=C(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(F)=C(F)C(F)=C1F,CFC1=C(COC(=O)NC(CCC(=O)O)C(=O)O)C(F)=C(F)C(F)=C1F,NA,NA,NA,NA
O-C-C-C-O,C,COCCCO,COC(CCO)COC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCCOCOC(=O)NCC(=O)O,COCC(CO)COC(=O)NC(CCCNC(=N)N)C(=O)O,COC(CCO)COC(=O)NC(CCC(=O)O)C(=O)O,3.1240484428166666,2.1991268238283332,2.422668182176667,2.8521166660583335
C1CCCCC1,C,CC1CCCCC1,CC1CCCC(COC(=O)NC(C(=O)O)C2=CC=CC=C2)C1,O=C(O)CNC(=O)OCCC1CCCCC1,CC1CCCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C1,CC1(COC(=O)NC(CCC(=O)O)C(=O)O)CCCCC1,3.6057284768866666,2.5539184414783334,3.4235400956649995,2.6082753019250005
C-N-C-N-C,C,CNCN(C)C,CNCN(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CN(C)CNCCOC(=O)NCC(=O)O,CNCN(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CN(C)CNCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2453921108366672,2.7750993099151513,2.86657477486,2.426141127025
C(C)(:C),C,CCCC,CCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)COC(=O)NCC(=O)O,CCC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.9897142524899993,2.7833381693666666,3.0071057436916666,2.55255489412
N-C:C:C-N,C,CC(N)CCN,CC(N)C(CN)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)C(CN)COC(=O)NCC(=O)O,CC(N)CC(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CC(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.287353804916666,2.441071560786667,2.993794981356818,2.3949485316583337
N-N-C:C,C,CCCNN,NNCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(COC(=O)NCC(=O)O)NN,CCCN(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCN(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.82046539716,2.6468341905116666,3.0191159018850002,2.44521025622
C(-C)(-C)(=C),C,C=C(C)CC,C=C(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,C=C(C)CCCOC(=O)NCC(=O)O,C=C(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,C=C(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1487521242666667,2.320262832910909,2.892691655266667,2.8028034257783334
C(C)(:C)(:C),C,CC(C)(C)C,CC(C)(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(C)CCOC(=O)NCC(=O)O,CC(C)(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.027493566596667,2.621147683105,3.1702958645750003,2.7078112694119048
Nc1cc(Cl)ccc1,C,CNC1=CC(Cl)=CC=C1,CNC1=CC(Cl)=C(COC(=O)NC(C(=O)O)C2=CC=CC=C2)C=C1,CNC1=CC(Cl)=CC(COC(=O)NCC(=O)O)=C1,CNC1=CC(Cl)=CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)=C1,CNC1=CC(Cl)=CC(COC(=O)NC(CCC(=O)O)C(=O)O)=C1,2.605990464231818,2.5340597301533334,2.81635,2.4048166666666666
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,2.675586117191667,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.3413113213533334,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,3.2332232176766675,2.54194597472
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.3413113213533334,2.6825800538433335,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.16998713825,2.6272077936916665,3.2332232176766675,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.6654922695199996,2.8368057436916665,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6654922695199996,2.8368057436916665,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6272077936916665,2.675586117191667,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.6272077936916665,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,2.675586117191667,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.3413113213533334,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,3.2332232176766675,2.54194597472
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.3413113213533334,2.6825800538433335,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.16998713825,2.6272077936916665,3.2332232176766675,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.6654922695199996,2.8368057436916665,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6654922695199996,2.8368057436916665,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6272077936916665,2.675586117191667,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.6272077936916665,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,2.675586117191667,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.3413113213533334,2.5935041865083335,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.3413113213533334,3.2332232176766675,2.54194597472
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)NCOC(=O)NCC(=O)O,CC(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.3413113213533334,2.6825800538433335,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CCC(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.16998713825,2.6272077936916665,3.2332232176766675,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CCC(C)(N)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)COC(=O)NC(CCC(=O)O)C(=O)O,2.928668163758889,2.6654922695199996,2.8368057436916665,2.436616115625
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(N)CCOC(=O)NCC(=O)O,CCC(C)(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6654922695199996,2.8368057436916665,2.597602622266667
C(C)(:C)(:N),C,CCC(C)N,CC(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CC(N)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.379107526995,2.6272077936916665,2.675586117191667,2.65992988272
C(C)(:C)(:N),C,CCC(C)N,CCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)COC(=O)NCC(=O)O,CCC(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.23656889257,2.6272077936916665,2.5935041865083335,2.65992988272
C-C-C-C-C-C,C,CCCCC(C)C,CC(C)CCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCC(C)CCOC(=O)NCC(=O)O,CCCCC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCC(C)(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.0468322844299998,3.0910317293819047,3.1999224103583335,2.641997421758333
N-C-C:C,C,CCCCN,CC(CCN)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCC(N)COC(=O)NCC(=O)O,CCCC(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCNCOC(=O)NC(CCC(=O)O)C(=O)O,3.165276066566667,2.3509089361866664,2.6881041865083333,2.3479465493866667
Oc1cc(N)ccc1,C,CC1=CC(O)=CC(N)=C1,CC1=C(COC(=O)NC(C(=O)O)C2=CC=CC=C2)C(O)=CC(N)=C1,CC1=CC(OCOC(=O)NCC(=O)O)=CC(N)=C1,CC1=CC(OCOC(=O)NC(CCCNC(=N)N)C(=O)O)=CC(N)=C1,CC1=CC(O)=C(COC(=O)NC(CCC(=O)O)C(=O)O)C(N)=C1,2.938279810256818,2.8012074615151517,2.905558378841667,2.384348731308333
O=C-C-C=O,C,CC(C=O)C=O,O=CC(C=O)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C=O)C(=O)COC(=O)NCC(=O)O,CC(C=O)C(=O)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C=O)(C=O)COC(=O)NC(CCC(=O)O)C(=O)O,2.6269,2.5330500000000002,2.603532782291667,2.1419882274533335
N-O,C,CON,CONCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CONCOC(=O)NCC(=O)O,CONCOC(=O)NC(CCCNC(=N)N)C(=O)O,CONCOC(=O)NC(CCC(=O)O)C(=O)O,2.8773999999999993,1.7201173082416665,2.589207793691667,1.94925
C-C(C)-C-C-C,C,CCCC(C)CC,CCC(C)C(CC)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)CCCCOC(=O)NCC(=O)O,CCC(C)C(CC)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.3848004135266665,3.1768313082619044,3.4856572338249996,2.8994291979083333
C(C)(H)(O)(O),C,[H]C(C)(O)OC,[H]C(O)(CCOC(=O)NC(C(=O)O)C1=CC=CC=C1)OC,[H]C(C)(O)OCCOC(=O)NCC(=O)O,[H]C(C)(O)OCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]C(O)(CCOC(=O)NC(CCC(=O)O)C(=O)O)OC,2.4819715607866666,2.2890969625416666,2.8164575590401517,2.8419147303449996
C-H,C,[H]CC,[H]C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]C(C)COC(=O)NCC(=O)O,[H]CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.22117639682,2.1945893903416662,2.6206553621,2.299738227453333
N-C:C:C-N,C,CNCCCN,CNCCCNCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CNCC(CN)COC(=O)NCC(=O)O,CN(CCCN)COC(=O)NC(CCCNC(=N)N)C(=O)O,CNCCC(N)COC(=O)NC(CCC(=O)O)C(=O)O,3.0053839839366665,2.7612048360333334,3.120681611026667,2.590237676411667
Cl-C:C-C=O,CCCCC(C)C,CCC(CC(C)C)C(Cl)CC=O,CCC(CC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1)C(Cl)CC=O,CC(C)CC(C(C)COC(=O)NCC(=O)O)C(Cl)CC=O,CC(C)CC(CCCOC(=O)NC(CCCNC(=N)N)C(=O)O)C(Cl)CC=O,CCC(CC(C)C)C(Cl)C(C=O)COC(=O)NC(CCC(=O)O)C(=O)O,3.766433709979286,2.447673971444524,3.132497638791483,3.02547563611
O=C-C-C-C-C(N)-C,CCCCC(C)C,CCCCC(C)(C)C(=O)CCCC(C)N,CCCCC(C)(C)C(=O)CCCC(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)CCCC(=O)C(C)(C)CCCCCOC(=O)NCC(=O)O,CCCCC(C)(C)C(=O)CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)CC(C)N,CC(N)CCCC(=O)C(C)(C)CCC(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.308725537014286,2.8989819017742855,3.309010336459999,2.7178677340100004
N(C)(:C),CCCCC(C)C,CCCCC(C)(C)CNC,CCCCC(C)(C)CNCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CNCC(C)(C)CCCCCOC(=O)NCC(=O)O,CCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)CC(C)(C)CNC,CCCCC(C)(CCOC(=O)NC(CCC(=O)O)C(=O)O)CNC,2.70170100088,2.654512183162381,3.557530436814047,2.844976554075
O=C-C-O-C,CCCCC(C)C,CCC(COCC=O)CC(C)C,CCC(COC(C=O)COC(=O)NC(C(=O)O)C1=CC=CC=C1)CC(C)C,CCC(COCC=O)CC(C)CCOC(=O)NCC(=O)O,CCC(COCC=O)C(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)C,CCC(COCC=O)CC(C)(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.8134457104774357,2.6824417646678573,3.2554670013707137,2.935637563325
