add_SMILES,starting_SMILES 1,starting_SMILES 0,SMILES_with_Phe,SMILES_with_Gly,SMILES_with_Arg,SMILES_with_Glu,IE_Phe,IE_Gly,IE_Arg,IE_Glu
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(C)NCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.674917652486667,3.21697173191,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.21697173191,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.360868866488334,2.7083303792333333,2.7875125312416666,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(COC(=O)NC(CCC(=O)O)C(=O)O)C(C)(C)N,3.2200577364716665,2.3248662858416664,3.127787519841667,2.58393177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.7083303792333333,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(C)NCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.674917652486667,3.21697173191,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.21697173191,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.360868866488334,2.7083303792333333,2.7875125312416666,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(COC(=O)NC(CCC(=O)O)C(=O)O)C(C)(C)N,3.2200577364716665,2.3248662858416664,3.127787519841667,2.58393177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.7083303792333333,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(:C)(:C),C,CC(C)C,CC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CCOC(=O)NCC(=O)O,CC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.05769232867,2.602547336433333,3.07974672051,2.0902872869535716
Oc1c(N)cccc1,C,COC1=C(N)C=CC=C1,COC1=C(N)C=CC(COC(=O)NC(C(=O)O)C2=CC=CC=C2)=C1,COC1=C(N)C(COC(=O)NCC(=O)O)=CC=C1,COC1=C(N)C=CC=C1COC(=O)NC(CCCNC(=N)N)C(=O)O,COC1=C(NCOC(=O)NC(CCC(=O)O)C(=O)O)C=CC=C1,2.7159598305,2.8217215027000004,3.0901822408583333,2.675847722815152
O=C-C-C-C-C,C,CC(C)CCC=O,CC(C)CCC(=O)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C=O)COC(=O)NCC(=O)O,CC(C)CC(C=O)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(CCC=O)COC(=O)NC(CCC(=O)O)C(=O)O,2.88135050828,2.257009836225,2.361866065691667,2.2017552154500004
O-C-C-C-C-C(C)-C,C,CCC(C)CCCCO,CCC(C)CC(CCO)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(CCCCO)CCCOC(=O)NCC(=O)O,CCC(C)CCC(CO)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(CCCCO)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.7335011355466667,2.106814063486905,2.8352932167850002,2.6281541865083335
C:C-C-C,C,CCCCC,CCC(CC)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(CC)COC(=O)NCC(=O)O,CCCC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.85738156241,2.884651353691667,2.8705822408583335,2.5489039983722224
N=C-N-C-C,C,CCCNC=N,N=CNCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=CNCCCCOC(=O)NCC(=O)O,N=CNCCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(COC(=O)NC(CCC(=O)O)C(=O)O)NC=N,2.620477227793333,2.8460751817333336,2.62611134601,2.6748886954333337
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(C)NCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.674917652486667,3.21697173191,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.21697173191,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.360868866488334,2.7083303792333333,2.7875125312416666,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(COC(=O)NC(CCC(=O)O)C(=O)O)C(C)(C)N,3.2200577364716665,2.3248662858416664,3.127787519841667,2.58393177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.7083303792333333,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(C)NCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.674917652486667,3.21697173191,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.21697173191,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.360868866488334,2.7083303792333333,2.7875125312416666,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(COC(=O)NC(CCC(=O)O)C(=O)O)C(C)(C)N,3.2200577364716665,2.3248662858416664,3.127787519841667,2.58393177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.7083303792333333,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(C)NCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.674917652486667,3.21697173191,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.21697173191,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(C)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(C)NCOC(=O)NC(CCC(=O)O)C(=O)O,3.360868866488334,2.7083303792333333,2.7875125312416666,3.07808177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(COC(=O)NC(CCC(=O)O)C(=O)O)C(C)(C)N,3.2200577364716665,2.3248662858416664,3.127787519841667,2.58393177615
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.7083303792333333,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CCC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.336028633401667,2.3248662858416664,3.127787519841667,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CCC(C)(C)NCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(C)(C)N,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.674917652486667,2.7875125312416666,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(C)(N)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCC(C)(N)CCOC(=O)NCC(=O)O,CC(C)(N)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.1753284571133333,2.7083303792333333,3.2307069945916664,3.1939871382500002
C(C)(C)(C)(N),C,CCC(C)(C)N,CC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)C(C)(C)N,CC(C)(N)CCCOC(=O)NCC(=O)O,CCC(C)(C)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCCOC(=O)NC(CCC(=O)O)C(=O)O,3.2200577364716665,2.3248662858416664,3.21697173191,2.6234749457083333
