add_SMILES,starting_SMILES 1,starting_SMILES 0,SMILES_with_Phe,SMILES_with_Gly,SMILES_with_Arg,SMILES_with_Glu,IE_Phe,IE_Gly,IE_Arg,IE_Glu
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.3895453723866664,3.1194256394345237,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.6991650148916664,3.0138264314750005,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.1194256394345237,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.3895453723866664,3.0138264314750005,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.0138264314750005,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)CCCOC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.4430120390533334,2.9341303078083327,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.3895453723866664,3.1194256394345237,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.6991650148916664,3.0138264314750005,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.1194256394345237,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.3895453723866664,3.0138264314750005,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.0138264314750005,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)CCCOC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.4430120390533334,2.9341303078083327,2.5833851674583337
C-O-C-O-C,C,CCOCOC,COCOC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,COCOC(C)COC(=O)NCC(=O)O,CCOCOCCOC(=O)NC(CCCNC(=N)N)C(=O)O,COCOC(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.8973241903428573,2.6177650148916665,3.4003004370945242,2.8580768455250007
C-C-C-C:C,C,CCCCCC,CCCC(CC)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCCCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(CC)COC(=O)NC(CCC(=O)O)C(=O)O,2.86725050828,2.689558362353333,2.219006622426667,2.422336310647222
C-C-C-C:C,C,CCCCCC,CCCCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCC(CC)COC(=O)NCC(=O)O,CCCCC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(CC)COC(=O)NC(CCC(=O)O)C(=O)O,2.80498228443,2.9417060562449997,2.8705822408583335,2.422336310647222
C-C-C-C:C,C,CCCCCC,CCCCC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCCCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.9733254968800003,2.689558362353333,2.219006622426667,2.4931439541322225
C-C-C-C:C,C,CCCCCC,CCCCC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCC(CC)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.9733254968800003,2.689558362353333,2.9302724103583335,2.4931439541322225
C-C-C-C:C,C,CCCCCC,CCCC(CC)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCCCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(CC)COC(=O)NC(CCC(=O)O)C(=O)O,2.86725050828,2.689558362353333,2.219006622426667,2.422336310647222
C-C-C-C:C,C,CCCCCC,CCCCCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCC(CC)COC(=O)NCC(=O)O,CCCCC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(CC)COC(=O)NC(CCC(=O)O)C(=O)O,2.80498228443,2.9417060562449997,2.8705822408583335,2.422336310647222
C-C-C-C:C,C,CCCCCC,CCCCC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCCCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.9733254968800003,2.689558362353333,2.219006622426667,2.4931439541322225
C-C-C-C:C,C,CCCCCC,CCCCC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCCCCCOC(=O)NCC(=O)O,CCCC(CC)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCCCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.9733254968800003,2.689558362353333,2.9302724103583335,2.4931439541322225
O-C-C-C-O,C,CC(O)CCO,O=C(NC(C(=O)O)C1=CC=CC=C1)OCCC(O)CCO,CC(O)(CCO)COC(=O)NCC(=O)O,CC(O)CCOCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(O)(CCO)COC(=O)NC(CCC(=O)O)C(=O)O,2.7061832619166664,2.428827095508333,2.6704840256111906,2.577896489125
N(C)(H)(N),C,[H]N(C)NC,[H]N(CCOC(=O)NC(C(=O)O)C1=CC=CC=C1)NC,[H]N(CCOC(=O)NCC(=O)O)NC,[H]N(CCOC(=O)NC(CCCNC(=N)N)C(=O)O)NC,[H]N(C)N(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.667859969633333,2.305107113815,2.68077595185,2.4998101788583336
C(C)(:N)(:N),C,CCC(N)N,CCC(N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,NC(N)CCCOC(=O)NCC(=O)O,CC(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(N)N,CCC(N)NCOC(=O)NC(CCC(=O)O)C(=O)O,2.12511025622,2.5715833333333338,2.1327274923638893,2.58041025622
N(-C)(=O),C,CN(C)=O,CN(=O)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CN(=O)CCOC(=O)NCC(=O)O,CN(=O)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CN(=O)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.6942051335999997,2.3887404471483333,2.654616115625,2.9591431695583332
Cc1ccc(Cl)cc1,C,CCC1=CC=C(Cl)C=C1,O=C(NC(C(=O)O)C1=CC=CC=C1)OCCCC1=CC=C(Cl)C=C1,O=C(O)CNC(=O)OCCCC1=CC=C(Cl)C=C1,CCC1=CC=C(Cl)C=C1COC(=O)NC(CCCNC(=N)N)C(=O)O,CCC1=CC(COC(=O)NC(CCC(=O)O)C(=O)O)=C(Cl)C=C1,2.87978177615,2.547513050845,3.25932424027,2.5328560675484852
O(C)(H),C,[H]O(C)C,[H]O(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]O(C)CCOC(=O)NCC(=O)O,[H]O(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]O(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,NA,NA,NA,NA
O(:C)(:C),C,CCOC,CCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCCOC(=O)NCC(=O)O,COC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCOCCOC(=O)NC(CCC(=O)O)C(=O)O,2.6861603907533333,2.5055522196949997,2.6700185007916666,3.0565236974651517
CC1C(N)CCCC1,C,CC1CCCC(C)C1N,CC1CCCC(C)(COC(=O)NC(C(=O)O)C2=CC=CC=C2)C1N,CC1CC(COC(=O)NCC(=O)O)CC(C)C1N,CC1CCCC(C)C1(N)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC1CCCC(CCOC(=O)NC(CCC(=O)O)C(=O)O)C1N,3.6160894911166666,3.1476624954607137,2.9327839765250006,2.436639077025
O=C-C-N-C,C,CNCC(C)=O,CNCC(=O)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CNC(COC(=O)NCC(=O)O)C(C)=O,CNCC(=O)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(=O)CN(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.6381099696333328,2.613266246406818,2.1561297121833336,2.1936965493866665
O=C-C-C:C,C,CCCC(C)=O,CC(=O)CC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=O)CCCCOC(=O)NCC(=O)O,CC(=O)CCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(=O)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.25903713825,2.657662629725,2.6234802040500003,2.786996549386667
C(C)(:N)(:N),C,CC(C)(N)N,CC(N)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(N)NCOC(=O)NCC(=O)O,CC(C)(N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.3301622618533337,2.6659378631199995,3.378930053843334,2.0965548941199996
O-C-C=C-C,C,CC=C(C)CO,CC(CO)=C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC=C(C)COCOC(=O)NCC(=O)O,CC(=CCCOC(=O)NC(CCCNC(=N)N)C(=O)O)CO,CC(CO)=C(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.0717723133799995,2.4368284080950002,2.5359822408583335,2.444769051833333
C(C)(H)(O)(O),C,[H]C(C)(O)OC,[H]C(C)(O)OCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]C(C)(O)OCCOC(=O)NCC(=O)O,[H]C(O)(CCOC(=O)NC(CCCNC(=N)N)C(=O)O)OC,[H]C(C)(O)OCCOC(=O)NC(CCC(=O)O)C(=O)O,2.7065931695583334,2.2890969625416666,2.4319298827200004,3.054132570440152
C-C:C-C-C,C,CCCC(C)C,CCCC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCC(C)CCOC(=O)NCC(=O)O,CCCC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)CC(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.2401572730300003,2.948668020358333,3.147832240858333,2.7259958645749998
C-C:C-C-C,C,CCCC(C)C,CC(C)CC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CC(C)CC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.0181328619266665,2.89865096325,3.077773661258333,3.0949633871766666
C-C:C-C-C,C,CCCC(C)C,CCCC(C)(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CCCC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.047606990082222,2.89865096325,3.147832240858333,2.7227291979083335
C-C:C-C-C,C,CCCC(C)C,CCCC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CCCC(C)(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2401572730300003,2.89865096325,3.4945232280138887,3.0949633871766666
C-C:C-C-C,C,CCCC(C)C,CCCC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCCC(C)CCOC(=O)NCC(=O)O,CCCC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)CC(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.2401572730300003,2.948668020358333,3.147832240858333,2.7259958645749998
C-C:C-C-C,C,CCCC(C)C,CC(C)CC(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CC(C)CC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.0181328619266665,2.89865096325,3.077773661258333,3.0949633871766666
C-C:C-C-C,C,CCCC(C)C,CCCC(C)(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CCCC(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)(C)COC(=O)NC(CCC(=O)O)C(=O)O,3.047606990082222,2.89865096325,3.147832240858333,2.7227291979083335
C-C:C-C-C,C,CCCC(C)C,CCCC(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)CC(C)COC(=O)NCC(=O)O,CCCC(C)(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CCCC(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2401572730300003,2.89865096325,3.4945232280138887,3.0949633871766666
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.3895453723866664,3.1194256394345237,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.6991650148916664,3.0138264314750005,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.1194256394345237,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.3895453723866664,3.0138264314750005,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.6991650148916664,3.0138264314750005,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)CCCOC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.4430120390533334,2.9341303078083327,2.5833851674583337
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(C)C(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)C(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.3895453723866664,3.1194256394345237,2.5833851674583337
