add_SMILES,starting_SMILES 1,starting_SMILES 0,SMILES_with_Phe,SMILES_with_Gly,SMILES_with_Arg,SMILES_with_Glu,IE_Phe,IE_Gly,IE_Arg,IE_Glu
O-C-C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.8624250317533333,3.305323939927857,3.1571842965833334
O-C-C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCCOCCOC(=O)NC(CCCNC(=N)N)C(=O)O,COCC(COC(=O)NC(CCC(=O)O)C(=O)O)OC,3.1282089953366663,2.8624250317533333,3.299656022768333,2.9892190518333335
O-C-C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCC(COC(=O)NCC(=O)O)OC,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.72573231104,3.305323939927857,3.1571842965833334
O(C)(H),C,[H]O(C)C,[H]O(C)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]O(C)CCOC(=O)NCC(=O)O,[H]O(C)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]O(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,NA,NA,NA,NA
C-C=N-N-C,C,CNN=C(C)C,CC(C)=NNCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)=NN(C)COC(=O)NCC(=O)O,CC(C)=NNCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CNN=C(C)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.63029660438,2.5422480695666665,2.8827411348361904,2.53909061262
C(-H)(-N)(=C),C,[H]C(=C)NC,[H]C(=CCOC(=O)NC(C(=O)O)C1=CC=CC=C1)NC,[H]C(=C)N(C)COC(=O)NCC(=O)O,[H]C(=C)NCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]C(=CCOC(=O)NC(CCC(=O)O)C(=O)O)NC,2.4079215607866664,2.298848695708333,2.86152595185,2.7130813970116665
Cc1c(O)cccc1,C,CC1=CC=CC(O)=C1C,CC1=CC=CC(OCOC(=O)NC(C(=O)O)C2=CC=CC=C2)=C1C,CC1=C(O)C=CC=C1CCOC(=O)NCC(=O)O,CC1=CC=CC(OCOC(=O)NC(CCCNC(=N)N)C(=O)O)=C1C,CC1=C(O)C=CC(COC(=O)NC(CCC(=O)O)C(=O)O)=C1C,2.8890492313818177,2.6612431695583334,2.94796745272,2.646086575006818
Oc1c(N)cccc1,C,CC1=CC(N)=C(O)C=C1,CC1=CC(N)=C(O)C=C1COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC1=CC(N)=C(O)C(COC(=O)NCC(=O)O)=C1,CC1=CC(N)=C(O)C(COC(=O)NC(CCCNC(=N)N)C(=O)O)=C1,CC1=CC(N)=C(O)C=C1COC(=O)NC(CCC(=O)O)C(=O)O,2.826156067548485,2.5540765028916668,2.711650636775,2.628604798856818
C-C:N:C,C,CCNCC,CCNCCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CCNC(C)COC(=O)NCC(=O)O,CCNCCCOC(=O)NC(CCCNC(=N)N)C(=O)O,CCNC(C)COC(=O)NC(CCC(=O)O)C(=O)O,2.60163809795,2.479303309853333,2.35101494436,2.5904563856116662
C-Cl,C,CCCl,O=C(NC(C(=O)O)C1=CC=CC=C1)OCCCCl,CC(Cl)COC(=O)NCC(=O)O,N=C(N)NCCCC(NC(=O)OCCCCl)C(=O)O,O=C(O)CCC(NC(=O)OCCCCl)C(=O)O,2.1924215607866664,2.0599418484,2.4477749886,2.433988227453333
Oc1cc(O)ccc1,C,COC1=CC=CC(O)=C1,O=C(NC(C(=O)O)C1=CC=CC=C1)OCCOC1=CC=CC(O)=C1,COC1=CC=CC(OCOC(=O)NCC(=O)O)=C1,COC1=CC=C(COC(=O)NC(CCCNC(=N)N)C(=O)O)C(O)=C1,COC1=CC=CC(O)=C1COC(=O)NC(CCC(=O)O)C(=O)O,2.9567916066499995,2.531983333333333,2.6936271339416664,2.8795583219333336
Cc1c(O)cccc1,C,COC1=C(C)C=CC=C1,COC1=C(C)C=C(COC(=O)NC(C(=O)O)C2=CC=CC=C2)C=C1,COC1=C(CCOC(=O)NCC(=O)O)C=CC=C1,COC1=C(CCOC(=O)NC(CCCNC(=N)N)C(=O)O)C=CC=C1,COC1=C(CCOC(=O)NC(CCC(=O)O)C(=O)O)C=CC=C1,3.156556758425,2.4077215027000003,3.32624782622,2.7041310561484853
O=C-C-O,C,COCC=O,COCC(=O)COC(=O)NC(C(=O)O)C1=CC=CC=C1,O=CCOCCOC(=O)NCC(=O)O,COC(C=O)COC(=O)NC(CCCNC(=N)N)C(=O)O,COCC(=O)COC(=O)NC(CCC(=O)O)C(=O)O,2.748888466933333,2.3167006415749998,2.8894077936916664,2.498176694386667
O=C-C-C-C-C-O,C,COCCCCC=O,COC(CCCC=O)COC(=O)NC(C(=O)O)C1=CC=CC=C1,O=CCCCCOCCOC(=O)NCC(=O)O,COCCCCC(=O)COC(=O)NC(CCCNC(=N)N)C(=O)O,COCCCC(C=O)COC(=O)NC(CCC(=O)O)C(=O)O,3.14345655101,2.6735023937666664,2.964396275385,2.57615676475
N=C-N-C-C,C,CCNC(C)=N,CCNC(=N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=N)NC(C)COC(=O)NCC(=O)O,CC(=N)NC(C)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(=N)NCCCOC(=O)NC(CCC(=O)O)C(=O)O,2.10325489412,2.4976708765583333,2.6474839656251516,2.6007710097450003
O-C:C-O-C,C,COCCOC,COCC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)OC,COCCOCCOC(=O)NCC(=O)O,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCC(COC(=O)NC(CCC(=O)O)C(=O)O)OC,3.167629481342858,2.8624250317533333,3.305323939927857,2.9892190518333335
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.8624250317533333,3.305323939927857,3.1571842965833334
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCCOCCOC(=O)NC(CCCNC(=N)N)C(=O)O,COCC(COC(=O)NC(CCC(=O)O)C(=O)O)OC,3.1282089953366663,2.8624250317533333,3.299656022768333,2.9892190518333335
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCC(COC(=O)NCC(=O)O)OC,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.72573231104,3.305323939927857,3.1571842965833334
O-C:C-O-C,C,COCCOC,COCC(COC(=O)NC(C(=O)O)C1=CC=CC=C1)OC,COCCOCCOC(=O)NCC(=O)O,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCC(COC(=O)NC(CCC(=O)O)C(=O)O)OC,3.167629481342858,2.8624250317533333,3.305323939927857,2.9892190518333335
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.8624250317533333,3.305323939927857,3.1571842965833334
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCCOCCOC(=O)NCC(=O)O,COCCOCCOC(=O)NC(CCCNC(=N)N)C(=O)O,COCC(COC(=O)NC(CCC(=O)O)C(=O)O)OC,3.1282089953366663,2.8624250317533333,3.299656022768333,2.9892190518333335
O-C:C-O-C,C,COCCOC,COCCOCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,COCC(COC(=O)NCC(=O)O)OC,COCC(COC(=O)NC(CCCNC(=N)N)C(=O)O)OC,COCCOCCOC(=O)NC(CCC(=O)O)C(=O)O,3.1282089953366663,2.72573231104,3.305323939927857,3.1571842965833334
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.3895453723866664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,3.0138264314750005,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)CCCOC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.4430120390533334,3.0138264314750005,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(CC)CCOC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.3895453723866664,2.9341303078083327,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)C(C)COC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(C)CCCOC(=O)NC(CCC(=O)O)C(=O)O,2.8818202331933334,2.6991650148916664,3.0138264314750005,2.7541313970116663
N(C)(C)(H),C,[H]N(C)CC,[H]N(CC)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)C(C)COC(=O)NCC(=O)O,[H]N(CC)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.59879740316,2.6991650148916664,2.9341303078083327,3.0444842965833336
N(C)(C)(H),C,[H]N(C)CC,[H]N(C)CCCOC(=O)NC(C(=O)O)C1=CC=CC=C1,[H]N(C)CCCOC(=O)NCC(=O)O,[H]N(C)CCCOC(=O)NC(CCCNC(=N)N)C(=O)O,[H]N(CC)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.4733689639466667,2.4430120390533334,3.0138264314750005,3.0444842965833336
C1CCCCC1,C,CC1CCCCC1,CC1CCCCC1COC(=O)NC(C(=O)O)C1=CC=CC=C1,O=C(O)CNC(=O)OCCC1CCCCC1,CC1CCCCC1COC(=O)NC(CCCNC(=N)N)C(=O)O,CC1CCC(COC(=O)NC(CCC(=O)O)C(=O)O)CC1,3.590513126546667,2.5539184414783334,3.072657233825,2.0718974217583335
N-C:N:N,C,CC(N)NN,CC(N)NNCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)N(N)COC(=O)NCC(=O)O,CC(N)(COC(=O)NC(CCCNC(=N)N)C(=O)O)NN,CC(N)NNCOC(=O)NC(CCC(=O)O)C(=O)O,2.6742993628116665,2.375833333333333,2.4849012184333334,2.7570647303449998
O-C-C-C-C-O,C,CC(CO)CCO,CC(CO)C(CO)COC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(CCO)C(O)COC(=O)NCC(=O)O,CC(CO)CC(O)COC(=O)NC(CCCNC(=N)N)C(=O)O,CC(CO)CC(O)COC(=O)NC(CCC(=O)O)C(=O)O,2.9135315624099998,2.7727462606250004,2.7305135373833336,2.559220853175
C(:C)(:C)(:N),C,CC(C)(C)N,CC(C)(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(C)(C)NCOC(=O)NCC(=O)O,CC(C)(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(C)(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,3.2036940380033334,2.5441690518333333,3.077212531241667,1.9499357185000001
Oc1ccc(O)cc1,C,COC1=CC=C(O)C=C1,COC1=CC(COC(=O)NC(C(=O)O)C2=CC=CC=C2)=C(O)C=C1,COC1=C(COC(=O)NCC(=O)O)C=C(O)C=C1,N=C(N)NCCCC(NC(=O)OCCOC1=CC=C(O)C=C1)C(=O)O,COC1=CC=C(OCOC(=O)NC(CCC(=O)O)C(=O)O)C=C1,2.822349231381818,2.435388227453333,2.5435521453416667,2.615622734215152
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(N)=NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=N)NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,2.003545009353333,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,1.7658771275999996,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(N)=NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=N)NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,2.003545009353333,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,1.7658771275999996,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(N)=NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=N)NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,2.003545009353333,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,1.7658771275999996,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(N)=NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.550821560786667
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(=N)NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,2.003545009353333,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,1.7658771275999996,2.432891655266667,2.550821560786667
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(N)=NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,N=C(N)CCOC(=O)NCC(=O)O,N=C(N)CCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.607866666666666,2.1195450093533332,2.432891655266667,2.4855166666666664
C(-N)(=N),C,CC(=N)N,CC(=N)NCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(=N)NCOC(=O)NC(CCCNC(=N)N)C(=O)O,CC(N)=NCOC(=O)NC(CCC(=O)O)C(=O)O,2.21155489412,1.7658771275999996,2.5178249886,2.4855166666666664
C(-N)(=N),C,CC(=N)N,N=C(N)CCOC(=O)NC(C(=O)O)C1=CC=CC=C1,CC(N)=NCOC(=O)NCC(=O)O,CC(N)=NCOC(=O)NC(CCCNC(=N)N)C(=O)O,N=C(N)CCOC(=O)NC(CCC(=O)O)C(=O)O,2.1777048941199997,1.7658771275999996,2.5178249886,2.550821560786667
